Items,Type,Resources,Quantity,Builder Profession
Speaking Table,Production_Essentials,Plank,4,Carpentering
Spinning Wheel,Production_Peasants,Plank,4,Carpentering
Standing Candle,Decorations,Wax,1,
Steel Bench,Furniture,Steel Ingot,4,Architecture
Steel Window,Decorations,"Glass,Steel Plate","4,2",Architecture
Stone Bench,Furniture,Stone Block,8,Architecture
Stone Chair,Furniture,Stone Block,6,Architecture
Stone Grave,Production_Essentials,Stone,2,Architecture
Stone Statue,Decorations,Stone Statue,1,
Stone Table,Furniture,Stone Block,12,Architecture
Stone Table 2x2,Furniture,Stone Block,16,Architecture
Store Front,Production_Essentials,Plank,1,
Straw Bed,Furniture,"Plank,Straw","2,2",
Straw Double Bed,Furniture,"Plank,Straw","4,4",
Stretching Frame,Production_Peasants,Plank,3,Carpentering
Tailoring Workshop,Production_Peasants,Plank,4,Carpentering
Tanning Log,Production_Peasants,Wood,1,Carpentering
Tanning Pit,Production_Peasants,Wood,1,Carpentering
Tending Station,Production_Clergy,"Plank,Silk","1,1",Carpentering
Theatre Stage,Production_Nobles,"Plank,Rope","8,2",Carpentering
Torch,Decorations,,,
Training Dummy,Production_Essentials,"Plank,Straw","1,1",
Trap,Production_Peasants,Steel Rod,1,
Tree,Production_Essentials,,,
Trellis,Production_Clergy,"Wood,Yarn","1,1",
Upholstered Chair,Furniture,"Plank,Silk","6,1",Carpentering
Weapon Rack,Storage,"Plank,Steel Rod","2,1",
Well,Production_Essentials,Stone,4,
Windmill,Production_Peasants,"Wood,Plank,Stone,Rope","4,6,4,2",Carpentering
Wooden Bed,Furniture,"Wood,Plank","1,4",Carpentering
Wooden Bench,Furniture,Plank,5,
Wooden Block,Production_Essentials,Wood,1,
Wooden Chair,Furniture,Plank,3,
Wooden Double Bed,Furniture,"Wood,Plank","2,6",Carpentering
Wooden Grave,Production_Essentials,Wood,1,
Wooden Table,Furniture,Plank,6,
Wooden Table 2x2,Furniture,Plank,12,
Wooden Window,Decorations,"Glass,Plank","4,4",Carpentering
Writing Table,Production_Clergy,Plank,4,Carpentering
